Data,Ticker,Preco
2024-01-08,MGLU3,4.18
2024-01-09,MGLU3,4.06
2024-01-10,MGLU3,3.98
2024-01-11,MGLU3,3.87
2024-01-12,MGLU3,3.98
2024-01-15,MGLU3,3.95
2024-01-16,MGLU3,4.03
2024-01-17,MGLU3,4.01
2024-01-18,MGLU3,3.95
2024-01-19,MGLU3,3.89
2024-01-22,MGLU3,3.95
2024-01-23,MGLU3,3.99
2024-01-24,MGLU3,4.04
2024-01-25,MGLU3,4.13
2024-01-26,MGLU3,4.14
2024-01-29,MGLU3,4.13
2024-01-30,MGLU3,4.14
2024-01-31,MGLU3,4.18
2024-02-01,MGLU3,4.25
2024-02-02,MGLU3,4.35
2024-02-05,MGLU3,4.3
2024-02-06,MGLU3,4.21
2024-02-07,MGLU3,4.27
2024-02-08,MGLU3,4.28
2024-02-09,MGLU3,4.35
2024-02-12,MGLU3,4.33
2024-02-13,MGLU3,4.42
2024-02-14,MGLU3,4.43
2024-02-15,MGLU3,4.36
2024-02-16,MGLU3,4.24
2024-02-19,MGLU3,4.14
2024-02-20,MGLU3,4.06
2024-02-21,MGLU3,4.05
2024-02-22,MGLU3,4.13
2024-02-23,MGLU3,4.23
2024-02-26,MGLU3,4.25
2024-02-27,MGLU3,4.2
2024-02-28,MGLU3,4.24
2024-02-29,MGLU3,4.28
2024-03-01,MGLU3,4.28
2024-03-04,MGLU3,4.4
2024-03-05,MGLU3,4.48
2024-03-06,MGLU3,4.6
2024-03-07,MGLU3,4.63
2024-03-08,MGLU3,4.76
2024-03-11,MGLU3,4.82
2024-03-12,MGLU3,4.68
2024-03-13,MGLU3,4.62
2024-03-14,MGLU3,4.71
2024-03-15,MGLU3,4.69
2024-03-18,MGLU3,4.6
2024-03-19,MGLU3,4.49
2024-03-20,MGLU3,4.57
2024-03-21,MGLU3,4.61
2024-03-22,MGLU3,4.61
2024-03-25,MGLU3,4.55
2024-03-26,MGLU3,4.59
2024-03-27,MGLU3,4.55
2024-03-28,MGLU3,4.56
2024-03-29,MGLU3,4.63
2024-04-01,MGLU3,4.72
2024-04-02,MGLU3,4.61
2024-04-03,MGLU3,4.61
2024-04-04,MGLU3,4.65
2024-04-05,MGLU3,4.55
2024-04-08,MGLU3,4.41
2024-04-09,MGLU3,4.53
2024-04-10,MGLU3,4.61
2024-04-11,MGLU3,4.55
2024-04-12,MGLU3,4.49
2024-04-15,MGLU3,4.39
2024-04-16,MGLU3,4.38
2024-04-17,MGLU3,4.49
2024-04-18,MGLU3,4.6
2024-04-19,MGLU3,4.53
2024-04-22,MGLU3,4.5
2024-04-23,MGLU3,4.63
2024-04-24,MGLU3,4.57
2024-04-25,MGLU3,4.69
2024-04-26,MGLU3,4.77
2024-04-29,MGLU3,4.88
2024-04-30,MGLU3,4.99
2024-05-01,MGLU3,4.88
2024-05-02,MGLU3,4.96
2024-05-03,MGLU3,5.08
2024-05-06,MGLU3,5.18
2024-05-07,MGLU3,5.25
2024-05-08,MGLU3,5.19
2024-05-09,MGLU3,5.14
2024-05-10,MGLU3,5.06
2024-05-13,MGLU3,4.94
2024-05-14,MGLU3,4.85
2024-05-15,MGLU3,4.88
2024-05-16,MGLU3,5.01
2024-05-17,MGLU3,5.07
2024-05-20,MGLU3,5.09
2024-05-21,MGLU3,5.02
2024-05-22,MGLU3,5.03
2024-05-23,MGLU3,5.12
2024-05-24,MGLU3,5.06
2024-05-27,MGLU3,4.96
2024-05-28,MGLU3,4.82
2024-05-29,MGLU3,4.89
2024-05-30,MGLU3,4.75
2024-05-31,MGLU3,4.73
2024-06-03,MGLU3,4.82
2024-06-04,MGLU3,4.68
2024-06-05,MGLU3,4.68
2024-06-06,MGLU3,4.67
2024-06-07,MGLU3,4.54
2024-06-10,MGLU3,4.41
2024-06-11,MGLU3,4.37
2024-06-12,MGLU3,4.26
2024-06-13,MGLU3,4.29
2024-06-14,MGLU3,4.39
2024-06-17,MGLU3,4.37
2024-06-18,MGLU3,4.25
2024-06-19,MGLU3,4.14
2024-06-20,MGLU3,4.04
2024-06-21,MGLU3,4.11
2024-06-24,MGLU3,4.18
2024-06-25,MGLU3,4.06
2024-06-26,MGLU3,4.15
2024-06-27,MGLU3,4.25
2024-06-28,MGLU3,4.22
