Data,Ticker,Preco_Fechamento,Volume
2024-10-31,PETR4,41.91,1276044
2024-11-01,PETR4,43.42,398681
2024-11-04,PETR4,41.81,1150332
2024-11-05,PETR4,42.17,1171557
2024-11-06,PETR4,40.27,1119848
2024-11-07,PETR4,39.12,2054900
2024-11-08,PETR4,39.45,566989
2024-11-11,PETR4,39.02,515364
2024-11-12,PETR4,38.97,2582100
2024-11-13,PETR4,38.14,1799891
2024-11-14,PETR4,37.71,637750
2024-11-15,PETR4,37.63,525342
2024-11-18,PETR4,37.18,461251
2024-11-19,PETR4,38.8,1237013
2024-11-20,PETR4,38.21,1427141
2024-11-21,PETR4,38.13,1007743
2024-11-22,PETR4,38.66,2204488
2024-11-25,PETR4,38.22,758687
2024-11-26,PETR4,38.0,190701
2024-11-27,PETR4,36.74,3589413
2024-11-28,PETR4,38.08,985368
2024-11-29,PETR4,38.58,1542631
2024-12-02,PETR4,41.2,2945119
2024-12-03,PETR4,41.1,559930
2024-12-04,PETR4,39.66,1415185
2024-12-05,PETR4,39.01,385461
2024-12-06,PETR4,38.47,506237
2024-12-09,PETR4,39.91,2434645
2024-12-10,PETR4,39.91,3929235
2024-12-11,PETR4,39.99,603784
2024-12-12,PETR4,41.34,1850799
2024-12-13,PETR4,40.41,1032743
2024-12-16,PETR4,39.65,397822
2024-12-17,PETR4,40.47,5540156
2024-12-18,PETR4,39.23,1886767
2024-01-02,VALE3,66.93,814475
2024-01-03,VALE3,65.97,602478
2024-01-04,VALE3,66.08,618615
2024-01-05,VALE3,66.56,1155229
2024-01-08,VALE3,66.2,581839
2024-01-09,VALE3,65.28,2200759
2024-01-10,VALE3,66.13,550155
2024-01-11,VALE3,66.32,2193720
2024-01-12,VALE3,63.59,1857399
2024-01-15,VALE3,62.57,1898318
2024-01-16,VALE3,61.41,283819
2024-01-17,VALE3,58.94,1249767
2024-01-18,VALE3,59.35,583352
2024-01-19,VALE3,60.33,318310
2024-01-22,VALE3,60.26,456428
2024-01-23,VALE3,59.31,1249081
2024-01-24,VALE3,58.06,884126
2024-01-25,VALE3,59.55,758036
2024-01-26,VALE3,60.82,487104
2024-01-29,VALE3,61.66,3810438
2024-01-30,VALE3,57.88,635701
2024-01-31,VALE3,58.74,1022298
2024-02-01,VALE3,59.32,741782
2024-02-02,VALE3,59.48,1061780
2024-02-05,VALE3,61.24,1474068
2024-02-06,VALE3,61.79,865011
2024-02-07,VALE3,61.07,850817
2024-02-08,VALE3,61.7,858732
2024-02-09,VALE3,62.18,6326898
2024-02-12,VALE3,63.56,926510
2024-02-13,VALE3,65.5,867646
2024-02-14,VALE3,62.2,536880
2024-02-15,VALE3,59.32,907808
2024-02-16,VALE3,59.38,4598082
2024-02-19,VALE3,59.89,1009251
2024-02-20,VALE3,61.17,205066
2024-02-21,VALE3,61.56,2228172
2024-02-22,VALE3,59.31,3002642
2024-02-23,VALE3,59.84,862654
2024-02-26,VALE3,60.82,7396772
2024-02-27,VALE3,61.13,1466774
2024-02-28,VALE3,60.46,609335
2024-02-29,VALE3,61.74,606301
2024-03-01,VALE3,61.88,820668
2024-03-04,VALE3,62.65,1570539
2024-03-05,VALE3,64.31,799695
2024-03-06,VALE3,63.91,549623
2024-03-07,VALE3,63.23,1626336
2024-03-08,VALE3,64.46,575081
2024-03-11,VALE3,65.89,3557292
2024-03-12,VALE3,66.61,5397447
2024-03-13,VALE3,65.35,444309
2024-03-14,VALE3,62.48,3980171
2024-03-15,VALE3,63.53,1150298
2024-03-18,VALE3,64.01,488751
2024-03-19,VALE3,67.95,1333579
2024-03-20,VALE3,68.17,2149215
2024-03-21,VALE3,69.03,1438493
2024-03-22,VALE3,67.7,1753588
2024-03-25,VALE3,70.92,3528332
2024-03-26,VALE3,73.78,798929
2024-03-27,VALE3,71.99,1087476
2024-03-28,VALE3,72.12,2885916
2024-03-29,VALE3,69.11,4088301
2024-04-01,VALE3,68.87,854690
2024-04-02,VALE3,67.16,320012
2024-04-03,VALE3,68.58,1275252
2024-04-04,VALE3,66.4,426742
2024-04-05,VALE3,65.88,4570884
2024-04-08,VALE3,65.48,361307
2024-04-09,VALE3,65.11,966871
2024-04-10,VALE3,60.75,1151486
2024-04-11,VALE3,60.43,2098986
2024-04-12,VALE3,63.26,2961634
2024-04-15,VALE3,62.86,496222
2024-04-16,VALE3,66.94,1260948
2024-04-17,VALE3,67.0,1179616
2024-04-18,VALE3,67.36,1071437
2024-04-19,VALE3,66.43,776469
2024-04-22,VALE3,66.41,778605
2024-04-23,VALE3,65.26,1309484
2024-04-24,VALE3,64.88,4005561
2024-04-25,VALE3,60.61,2879725
2024-04-26,VALE3,62.53,228956
2024-04-29,VALE3,62.02,893451
2024-04-30,VALE3,59.87,645478
2024-05-01,VALE3,58.24,4885666
2024-05-02,VALE3,59.63,3325877
2024-05-03,VALE3,60.74,487360
2024-05-06,VALE3,59.97,1778889
2024-05-07,VALE3,58.17,2127373
2024-05-08,VALE3,57.85,891038
2024-05-09,VALE3,58.9,1715835
2024-05-10,VALE3,58.4,3040291
2024-05-13,VALE3,56.85,1968433
2024-05-14,VALE3,57.72,938804
2024-05-15,VALE3,58.22,442019
2024-05-16,VALE3,59.6,1037244
2024-05-17,VALE3,58.85,2783465
2024-05-20,VALE3,57.84,389738
2024-05-21,VALE3,55.62,1952864
2024-05-22,VALE3,53.87,4895540
2024-05-23,VALE3,51.09,4672314
2024-05-24,VALE3,51.39,1113066
2024-05-27,VALE3,50.71,1654995
2024-05-28,VALE3,50.69,2907027
2024-05-29,VALE3,50.86,1356259
2024-05-30,VALE3,50.42,1149047
2024-05-31,VALE3,50.83,306160
2024-06-03,VALE3,49.15,2179511
2024-06-04,VALE3,49.38,1038007
2024-06-05,VALE3,49.43,1588126
2024-06-06,VALE3,48.79,645226
2024-06-07,VALE3,49.05,549795
2024-06-10,VALE3,49.58,308024
2024-06-11,VALE3,50.88,1755173
2024-06-12,VALE3,51.23,2639639
2024-06-13,VALE3,53.38,2707391
2024-06-14,VALE3,50.95,432068
2024-06-17,VALE3,50.18,1227969
2024-06-18,VALE3,50.86,672935
2024-06-19,VALE3,51.12,657167
2024-06-20,VALE3,50.37,390300
2024-06-21,VALE3,49.23,407849
2024-06-24,VALE3,48.05,2793800
2024-06-25,VALE3,46.94,9878839
2024-06-26,VALE3,47.54,1394252
2024-06-27,VALE3,46.54,2105888
2024-06-28,VALE3,45.9,1325907
2024-07-01,VALE3,48.86,1113648
2024-07-02,VALE3,50.28,685195
2024-07-03,VALE3,50.26,4958632
2024-07-04,VALE3,49.5,5126628
2024-07-05,VALE3,50.4,766834
2024-07-08,VALE3,51.22,2618320
2024-07-09,VALE3,52.05,342429
2024-07-10,VALE3,51.13,986565
2024-07-11,VALE3,51.06,1975906
2024-07-12,VALE3,51.31,413215
2024-07-15,VALE3,51.82,1960026
2024-07-16,VALE3,52.57,2855120
2024-07-17,VALE3,53.7,1736433
2024-07-18,VALE3,53.63,318453
2024-07-19,VALE3,54.23,1419975
2024-07-22,VALE3,54.63,433046
2024-07-23,VALE3,53.18,2792707
2024-07-24,VALE3,53.15,2074437
2024-07-25,VALE3,53.22,1231575
2024-07-26,VALE3,54.49,795848
2024-07-29,VALE3,54.65,830829
2024-07-30,VALE3,54.08,939085
2024-07-31,VALE3,54.41,819952
2024-08-01,VALE3,56.15,587901
2024-08-02,VALE3,55.91,845949
2024-08-05,VALE3,57.96,1407384
2024-08-06,VALE3,59.49,366425
2024-08-07,VALE3,59.91,2450259
2024-08-08,VALE3,60.07,2820385
2024-08-09,VALE3,59.32,3713472
2024-08-12,VALE3,62.76,899621
2024-08-13,VALE3,62.09,3846628
2024-08-14,VALE3,64.57,791521
2024-08-15,VALE3,63.93,959888
2024-08-16,VALE3,61.81,576700
2024-08-19,VALE3,60.29,650672
2024-08-20,VALE3,60.27,1450431
2024-08-21,VALE3,62.63,541076
2024-08-22,VALE3,64.21,1013387
2024-08-23,VALE3,64.16,2063379
2024-08-26,VALE3,62.39,1632997
2024-08-27,VALE3,62.68,1783273
2024-08-28,VALE3,63.17,8573958
2024-08-29,VALE3,62.19,786385
2024-08-30,VALE3,61.25,771134
2024-09-02,VALE3,60.31,3113360
2024-09-03,VALE3,62.48,761772
2024-09-04,VALE3,61.21,1753514
2024-09-05,VALE3,60.4,1995380
2024-09-06,VALE3,60.73,357683
2024-09-09,VALE3,63.11,5059115
2024-09-10,VALE3,62.18,881904
2024-09-11,VALE3,62.65,1571538
2024-09-12,VALE3,63.72,6005364
2024-09-13,VALE3,63.47,634988
2024-09-16,VALE3,61.31,670149
2024-09-17,VALE3,61.29,5053776
2024-09-18,VALE3,60.53,1438383
2024-09-19,VALE3,60.53,3111808
2024-09-20,VALE3,64.39,786466
2024-09-23,VALE3,63.63,2772690
2024-09-24,VALE3,64.75,5269077
2024-09-25,VALE3,65.72,902177
2024-09-26,VALE3,66.73,2919616
2024-09-27,VALE3,68.13,1804545
2024-09-30,VALE3,69.98,3064627
2024-10-01,VALE3,72.43,2020727
2024-10-02,VALE3,72.17,1352372
2024-10-03,VALE3,74.38,625590
2024-10-04,VALE3,75.1,877935
2024-10-07,VALE3,75.19,3344278
2024-10-08,VALE3,75.59,1248120
2024-10-09,VALE3,73.06,2184730
2024-10-10,VALE3,74.27,6787571
2024-10-11,VALE3,73.74,1433056
2024-10-14,VALE3,74.24,4248016
2024-10-15,VALE3,74.1,1503366
2024-10-16,VALE3,75.26,1396231
2024-10-17,VALE3,74.46,1404612
2024-10-18,VALE3,76.49,529023
2024-10-21,VALE3,76.79,686872
2024-10-22,VALE3,79.12,355560
2024-10-23,VALE3,78.05,1626221
2024-10-24,VALE3,81.15,1140981
2024-10-25,VALE3,80.06,5416311
2024-10-28,VALE3,77.2,207099
2024-10-29,VALE3,78.09,804806
2024-10-30,VALE3,76.14,2119488
2024-10-31,VALE3,76.64,765846
2024-11-01,VALE3,74.22,2416826
2024-11-04,VALE3,75.47,1110875
2024-11-05,VALE3,78.99,510901
2024-11-06,VALE3,76.02,691399
2024-11-07,VALE3,75.97,1461058
2024-11-08,VALE3,75.55,1593820
2024-11-11,VALE3,73.22,3817138
2024-11-12,VALE3,73.11,2939754
2024-11-13,VALE3,73.77,1733065
2024-11-14,VALE3,74.86,1720571
2024-11-15,VALE3,76.1,3482712
2024-11-18,VALE3,76.51,2120585
2024-11-19,VALE3,76.38,3806016
2024-11-20,VALE3,75.12,5079647
2024-11-21,VALE3,75.09,382842
2024-11-22,VALE3,75.36,697430
2024-11-25,VALE3,76.98,713473
2024-11-26,VALE3,76.16,265233
2024-11-27,VALE3,75.34,172973
2024-11-28,VALE3,72.4,2209621
2024-11-29,VALE3,73.85,1690214
2024-12-02,VALE3,72.11,1157566
2024-12-03,VALE3,72.14,476064
2024-12-04,VALE3,74.88,2426328
2024-12-05,VALE3,74.51,1228750
2024-12-06,VALE3,74.93,234828
2024-12-09,VALE3,74.51,696910
2024-12-10,VALE3,72.68,960414
2024-12-11,VALE3,75.98,2008049
2024-12-12,VALE3,74.93,1901333
2024-12-13,VALE3,77.59,2519842
2024-12-16,VALE3,77.75,716727
2024-12-17,VALE3,79.14,1647530
2024-12-18,VALE3,80.95,1998959
2024-01-02,ITUB4,28.33,783723
2024-01-03,ITUB4,29.01,1408561
2024-01-04,ITUB4,30.1,692906
2024-01-05,ITUB4,31.04,1408912
2024-01-08,ITUB4,30.69,816589
2024-01-09,ITUB4,30.52,1688468
2024-01-10,ITUB4,30.81,759974
2024-01-11,ITUB4,30.8,6674576
2024-01-12,ITUB4,31.77,1704971
2024-01-15,ITUB4,31.79,1323810
2024-01-16,ITUB4,32.15,530601
2024-01-17,ITUB4,32.01,316517
2024-01-18,ITUB4,32.24,2018281
2024-01-19,ITUB4,31.97,4236251
2024-01-22,ITUB4,31.27,372689
2024-01-23,ITUB4,31.4,2779213
2024-01-24,ITUB4,32.36,833086
2024-01-25,ITUB4,33.0,1166120
2024-01-26,ITUB4,32.9,2438583
2024-01-29,ITUB4,33.29,340743
2024-01-30,ITUB4,34.19,3627568
2024-01-31,ITUB4,33.81,1650589
2024-02-01,ITUB4,34.12,1481460
2024-02-02,ITUB4,33.78,702711
2024-02-05,ITUB4,33.78,3073056
2024-02-06,ITUB4,34.11,894042
2024-02-07,ITUB4,34.59,123150
2024-02-08,ITUB4,35.32,299009
2024-02-09,ITUB4,35.09,491031
2024-02-12,ITUB4,34.28,3043934
2024-02-13,ITUB4,34.0,1586757
2024-02-14,ITUB4,33.98,1761423
2024-02-15,ITUB4,34.03,430889
2024-02-16,ITUB4,34.65,810166
2024-02-19,ITUB4,33.68,853847
2024-02-20,ITUB4,34.6,2374214
2024-02-21,ITUB4,34.39,909448
2024-02-22,ITUB4,34.2,6333720
2024-02-23,ITUB4,34.44,1696424
2024-02-26,ITUB4,35.09,1455749
2024-02-27,ITUB4,34.93,1027788
2024-02-28,ITUB4,34.89,1167321
2024-02-29,ITUB4,35.36,1253633
2024-03-01,ITUB4,35.83,1127402
2024-03-04,ITUB4,35.89,243151
2024-03-05,ITUB4,36.49,1586737
2024-03-06,ITUB4,37.15,118538
2024-03-07,ITUB4,38.55,1075534
2024-03-08,ITUB4,39.33,523386
2024-03-11,ITUB4,39.77,517760
2024-03-12,ITUB4,39.33,5560647
2024-03-13,ITUB4,39.21,1431089
2024-03-14,ITUB4,39.83,1787887
2024-03-15,ITUB4,39.94,1610360
2024-03-18,ITUB4,41.68,1148428
2024-03-19,ITUB4,41.84,2787131
2024-03-20,ITUB4,42.68,3108417
2024-03-21,ITUB4,43.18,481950
2024-03-22,ITUB4,44.46,480663
2024-03-25,ITUB4,44.71,657749
2024-03-26,ITUB4,44.67,1564395
2024-03-27,ITUB4,44.93,1685438
2024-03-28,ITUB4,46.25,1728608
2024-03-29,ITUB4,46.05,2600644
2024-04-01,ITUB4,47.05,450410
2024-04-02,ITUB4,47.56,2107342
2024-04-03,ITUB4,47.32,3614866
2024-04-04,ITUB4,47.2,1329696
2024-04-05,ITUB4,47.06,1217686
2024-04-08,ITUB4,46.14,380012
2024-04-09,ITUB4,47.48,610742
2024-04-10,ITUB4,46.64,214762
2024-04-11,ITUB4,46.11,417286
2024-04-12,ITUB4,47.48,2697547
2024-04-15,ITUB4,46.9,7289522
2024-04-16,ITUB4,47.74,927395
2024-04-17,ITUB4,45.6,7517574
2024-04-18,ITUB4,44.47,322442
2024-04-19,ITUB4,45.3,8467974
2024-04-22,ITUB4,46.44,1888186
2024-04-23,ITUB4,46.94,2380288
2024-04-24,ITUB4,47.6,1505978
2024-04-25,ITUB4,47.69,1143867
2024-04-26,ITUB4,47.06,960740
2024-04-29,ITUB4,45.63,1111619
2024-04-30,ITUB4,44.83,497389
2024-05-01,ITUB4,44.98,3662299
2024-05-02,ITUB4,45.74,342353
2024-05-03,ITUB4,44.93,2552584
2024-05-06,ITUB4,44.14,1004794
2024-05-07,ITUB4,44.59,554224
2024-05-08,ITUB4,44.68,413651
2024-05-09,ITUB4,44.21,1553196
2024-05-10,ITUB4,42.95,1710642
2024-05-13,ITUB4,42.94,1871015
2024-05-14,ITUB4,43.13,3581571
2024-05-15,ITUB4,43.23,852966
2024-05-16,ITUB4,43.34,1857307
2024-05-17,ITUB4,43.38,1242297
2024-05-20,ITUB4,42.84,707631
2024-05-21,ITUB4,41.77,4875149
2024-05-22,ITUB4,40.84,690848
2024-05-23,ITUB4,40.32,2460658
2024-05-24,ITUB4,40.12,3263117
2024-05-27,ITUB4,39.64,1503333
2024-05-28,ITUB4,39.05,6689965
2024-05-29,ITUB4,38.22,1540868
2024-05-30,ITUB4,38.67,1674523
2024-05-31,ITUB4,38.55,1083972
2024-06-03,ITUB4,38.58,1069175
2024-06-04,ITUB4,39.26,7049155
2024-06-05,ITUB4,38.87,401980
2024-06-06,ITUB4,38.82,9471212
2024-06-07,ITUB4,38.27,4462829
2024-06-10,ITUB4,39.43,772300
2024-06-11,ITUB4,39.84,4424718
2024-06-12,ITUB4,39.58,1021860
2024-06-13,ITUB4,39.17,534023
2024-06-14,ITUB4,38.72,451733
2024-06-17,ITUB4,38.75,649541
2024-06-18,ITUB4,38.92,346377
2024-06-19,ITUB4,39.16,2342719
2024-06-20,ITUB4,37.77,1622121
2024-06-21,ITUB4,38.61,456930
2024-06-24,ITUB4,39.78,1681530
2024-06-25,ITUB4,39.28,1150129
2024-06-26,ITUB4,39.68,1277996
2024-06-27,ITUB4,40.08,575768
2024-06-28,ITUB4,40.21,388103
2024-07-01,ITUB4,40.13,583543
2024-07-02,ITUB4,39.61,3232849
2024-07-03,ITUB4,40.4,1957757
2024-07-04,ITUB4,39.61,933665
2024-07-05,ITUB4,40.48,1346977
2024-07-08,ITUB4,42.18,1647310
2024-07-09,ITUB4,42.34,939127
2024-07-10,ITUB4,42.45,1064508
2024-07-11,ITUB4,43.0,2585325
2024-07-12,ITUB4,42.4,414576
2024-07-15,ITUB4,41.0,1805581
2024-07-16,ITUB4,40.2,214848
2024-07-17,ITUB4,40.49,8836483
2024-07-18,ITUB4,40.49,2352037
2024-07-19,ITUB4,40.56,1111130
2024-07-22,ITUB4,41.24,953390
2024-07-23,ITUB4,41.44,1555578
2024-07-24,ITUB4,40.95,2659460
2024-07-25,ITUB4,40.83,656976
2024-07-26,ITUB4,41.24,586088
2024-07-29,ITUB4,41.26,1193862
2024-07-30,ITUB4,42.08,1758125
2024-07-31,ITUB4,42.07,2313363
2024-08-01,ITUB4,43.13,1878996
2024-08-02,ITUB4,43.15,421060
2024-08-05,ITUB4,42.33,942056
2024-08-06,ITUB4,41.87,1035528
2024-08-07,ITUB4,41.92,1837201
2024-08-08,ITUB4,41.88,1774805
2024-08-09,ITUB4,41.94,247614
2024-08-12,ITUB4,41.23,1071671
2024-08-13,ITUB4,40.35,1943387
2024-08-14,ITUB4,41.46,3188335
2024-08-15,ITUB4,41.31,3963273
2024-08-16,ITUB4,41.43,918347
2024-08-19,ITUB4,40.98,944134
2024-08-20,ITUB4,40.71,1378260
2024-08-21,ITUB4,40.83,1205538
2024-08-22,ITUB4,41.16,3117422
2024-08-23,ITUB4,41.87,366620
2024-08-26,ITUB4,39.96,2539444
2024-08-27,ITUB4,38.98,1004688
2024-08-28,ITUB4,38.17,284479
2024-08-29,ITUB4,38.55,2207396
2024-08-30,ITUB4,38.15,151322
2024-09-02,ITUB4,37.79,1645316
2024-09-03,ITUB4,36.79,1392606
2024-09-04,ITUB4,36.79,1911565
2024-09-05,ITUB4,36.87,552133
2024-09-06,ITUB4,37.67,1059360
2024-09-09,ITUB4,37.66,569996
2024-09-10,ITUB4,37.37,592530
2024-09-11,ITUB4,37.26,4729673
2024-09-12,ITUB4,36.35,330760
2024-09-13,ITUB4,37.32,1017176
2024-09-16,ITUB4,36.88,2763265
2024-09-17,ITUB4,36.48,5182549
2024-09-18,ITUB4,36.93,813963
2024-09-19,ITUB4,38.38,740757
2024-09-20,ITUB4,38.9,1527944
2024-09-23,ITUB4,39.82,4194182
2024-09-24,ITUB4,39.85,658201
2024-09-25,ITUB4,40.18,699294
2024-09-26,ITUB4,41.65,1341405
2024-09-27,ITUB4,41.38,1394078
2024-09-30,ITUB4,40.39,552776
2024-10-01,ITUB4,41.27,711040
2024-10-02,ITUB4,40.5,1847459
2024-10-03,ITUB4,41.37,2137532
